Date,State of charge
2013-10-10 17:11:00,74
2013-10-10 19:08:00,99
2013-10-11 07:28:00,99
2013-10-11 07:37:00,94
2013-10-11 07:38:00,94
2013-10-11 07:39:00,94
2013-10-11 17:54:00,94
2013-10-11 18:03:00,89
2013-10-11 18:35:00,89
2013-10-11 18:48:00,83
2013-10-11 18:48:00,83
2013-10-11 20:13:00,100
2013-10-12 07:53:00,100
2013-10-12 08:14:00,89
2013-10-12 08:41:00,89
2013-10-12 09:03:00,77
2013-10-12 09:43:00,77
2013-10-12 10:13:00,66
2013-10-12 10:17:00,66
2013-10-12 11:33:00,89
2013-10-12 11:35:00,89
2013-10-12 11:50:00,83
2013-10-12 11:56:00,83
2013-10-12 12:02:00,82
2013-10-12 12:21:00,82
2013-10-12 12:43:00,72
2013-10-12 13:57:00,72
2013-10-12 14:05:00,69
2013-10-12 14:25:00,69
2013-10-12 14:27:00,68
2013-10-12 14:45:00,68
2013-10-12 14:49:00,67
2013-10-12 14:51:00,66
2013-10-12 14:52:00,66
2013-10-12 15:58:00,66
2013-10-12 16:06:00,61
2013-10-12 16:26:00,61
2013-10-12 16:31:00,56
2013-10-12 16:54:00,56
2013-10-12 16:58:00,52
2013-10-12 17:04:00,52
2013-10-12 20:21:00,100
2013-10-13 11:23:00,100
2013-10-13 11:58:00,55
2013-10-13 11:58:00,55
2013-10-13 12:10:00,80
2013-10-13 12:13:00,80
2013-10-13 12:13:00,80
2013-10-13 13:46:00,80
2013-10-13 13:48:00,79
2013-10-13 13:48:00,79
2013-10-13 13:54:00,85
2013-10-13 13:55:00,85
2013-10-13 14:33:00,48
2013-10-13 14:33:00,48
2013-10-13 15:48:00,71
2013-10-13 15:48:00,71
2013-10-13 15:57:00,64
2013-10-13 16:44:00,64
2013-10-13 16:49:00,55
2013-10-13 17:32:00,55
2013-10-13 20:46:00,100
2013-10-14 08:18:00,100
2013-10-14 08:26:00,95
2013-10-14 08:30:00,95
2013-10-14 08:33:00,94
2013-10-14 08:36:00,94
2013-10-14 08:43:00,87
2013-10-14 09:39:00,87
2013-10-14 10:48:00,100
2013-10-14 14:36:00,100
2013-10-14 14:46:00,96
2013-10-14 14:53:00,96
2013-10-14 15:02:00,92
2013-10-15 06:46:00,92
2013-10-15 07:45:00,100
2013-10-15 09:58:00,100
2013-10-15 10:07:00,94
2013-10-15 10:07:00,94
2013-10-15 10:12:00,92
2013-10-15 10:32:00,92
2013-10-15 10:57:00,66
2013-10-15 11:09:00,66
2013-10-15 11:26:00,46
2013-10-15 11:32:00,46
2013-10-15 11:38:00,41
2013-10-15 11:38:00,41
2013-10-15 11:46:00,31
2013-10-15 14:08:00,31
2013-10-15 18:29:00,100
2013-10-16 08:15:00,100
2013-10-16 08:33:00,83
2013-10-16 08:35:00,83
2013-10-16 08:43:00,80
2013-10-16 09:00:00,80
2013-10-16 09:05:00,77
2013-10-16 09:07:00,77
2013-10-16 09:11:00,76
2013-10-16 09:12:00,76
2013-10-16 09:21:00,86
2013-10-16 09:22:00,86
2013-10-16 09:36:00,74
2013-10-16 09:51:00,74
2013-10-16 09:53:00,72
2013-10-16 10:12:00,72
2013-10-16 10:19:00,65
2013-10-16 10:19:00,65
2013-10-16 12:48:00,99
2013-10-16 13:25:00,99
2013-10-16 13:33:00,90
2013-10-16 14:21:00,90
2013-10-16 14:25:00,87
2013-10-16 14:36:00,87
2013-10-16 14:40:00,83
2013-10-16 15:30:00,83
2013-10-16 15:44:00,73
2013-10-18 10:33:00,73
2013-10-18 10:40:00,68
2013-10-18 11:34:00,68
2013-10-18 11:38:00,67
2013-10-18 11:44:00,67
2013-10-18 11:50:00,64
2013-10-18 13:17:00,64
2013-10-18 13:28:00,57
2013-10-18 13:36:00,57
2013-10-18 13:42:00,54
2013-10-18 13:49:00,54
2013-10-18 13:53:00,49
2013-10-18 14:14:00,49
2013-10-18 14:19:00,44
2013-10-18 14:19:00,44
2013-10-18 18:17:00,100
2013-10-18 22:06:00,100
2013-10-18 22:06:00,100
2013-10-19 10:01:00,100
2013-10-19 10:10:00,90
2013-10-19 11:05:00,90
2013-10-19 11:13:00,85
2013-10-19 11:18:00,85
2013-10-19 11:26:00,77
2013-10-19 12:03:00,77
2013-10-19 12:09:00,73
2013-10-20 10:42:00,72
2013-10-20 10:47:00,67
2013-10-20 12:05:00,67
2013-10-20 12:10:00,60
2013-10-20 12:27:00,60
2013-10-20 12:32:00,55
2013-10-20 12:47:00,55
2013-10-20 12:52:00,51
2013-10-20 12:52:00,51
2013-10-20 16:07:00,100
2013-10-20 16:09:00,100
2013-10-20 16:17:00,93
2013-10-20 16:24:00,93
2013-10-20 16:38:00,85
2013-10-20 16:52:00,85
2013-10-20 16:56:00,81
2013-10-20 17:21:00,81
2013-10-20 17:25:00,76
2013-10-20 17:29:00,76
2013-10-20 17:34:00,72
2013-10-21 07:03:00,72
2013-10-21 07:11:00,67
2013-10-21 07:17:00,67
2013-10-21 07:20:00,66
2013-10-21 08:09:00,66
2013-10-21 08:18:00,61
2013-10-21 08:18:00,61
2013-10-21 09:14:00,78
2013-10-21 09:16:00,78
2013-10-21 09:35:00,61
2013-10-21 09:51:00,61
2013-10-21 10:00:00,52
2013-10-21 10:37:00,53
2013-10-21 12:56:00,95
2013-10-21 13:19:00,86
2013-10-21 13:50:00,64
2013-10-21 13:50:00,64
2013-10-21 14:06:00,69
2013-10-21 14:07:00,69
2013-10-21 14:28:00,52
2013-10-21 14:28:00,52
2013-10-21 14:41:00,80
2013-10-21 14:56:00,80
2013-10-21 15:18:00,62
2013-10-21 15:18:00,62
2013-10-21 16:08:00,78
2013-10-21 16:08:00,78
2013-10-21 16:15:00,73
2013-10-21 16:25:00,73
2013-10-21 16:31:00,68
2013-10-21 16:33:00,68
2013-10-21 18:52:00,100
2013-10-21 19:06:00,100
2013-10-21 19:41:00,59
2013-10-21 19:41:00,59
2013-10-21 19:52:00,80
2013-10-21 19:57:00,80
2013-10-21 19:57:00,80
2013-10-21 23:19:00,80
2013-10-21 23:51:00,35
2013-10-22 06:42:00,100
2013-10-22 06:50:00,94
2013-10-22 06:55:00,94
2013-10-22 07:08:00,84
2013-10-22 23:51:00,35
2013-10-23 04:17:00,100
2013-10-23 21:28:00,84
2013-10-23 21:35:00,77
2013-10-23 21:36:00,77
2013-10-23 23:23:00,99
2013-10-24 07:20:00,99
2013-10-24 07:31:00,93
2013-10-24 07:36:00,92
2013-10-24 07:40:00,91
2013-10-24 08:05:00,91
2013-10-24 08:13:00,87
2013-10-24 08:17:00,87
2013-10-24 08:25:00,81
2013-10-24 08:26:00,81
2013-10-24 08:35:00,75
2013-10-24 08:35:00,75
2013-10-24 10:04:00,98
2013-10-24 10:11:00,94
2013-10-24 10:15:00,92
2013-10-24 10:47:00,92
2013-10-24 10:51:00,91
2013-10-24 11:30:00,91
2013-10-24 11:39:00,87
2013-10-24 11:40:00,87
2013-10-24 11:41:00,87
2013-10-24 11:51:00,87
2013-10-24 11:51:00,87
2013-10-24 12:01:00,87
2013-10-24 12:02:00,87
2013-10-24 14:53:00,87
2013-10-24 14:59:00,81
2013-10-24 15:22:00,81
2013-10-24 15:24:00,81
2013-10-24 15:29:00,81
2013-10-24 16:06:00,76
2013-10-24 16:17:00,76
2013-10-24 16:24:00,71
2013-10-24 16:30:00,71
2013-10-24 16:38:00,67
2013-10-24 17:45:00,67
2013-10-24 17:51:00,59
2013-10-24 17:56:00,59
2013-10-24 18:02:00,54
2013-10-24 18:02:00,54
2013-10-24 21:14:00,100
2013-10-25 08:25:00,100
2013-10-25 08:47:00,83
2013-10-25 08:58:00,83
2013-10-25 09:22:00,64
2013-10-25 09:23:00,64
2013-10-25 11:17:00,96
2013-10-25 11:17:00,96
2013-10-25 11:23:00,91
2013-10-25 11:48:00,91
2013-10-25 11:56:00,88
2013-10-25 12:00:00,88
2013-10-25 12:01:00,88
2013-10-25 12:24:00,88
2013-10-25 12:29:00,84
2013-10-25 12:31:00,84
2013-10-25 12:35:00,81
2013-10-25 12:47:00,80
2013-10-25 12:54:00,74
2013-10-25 14:44:00,74
2013-10-25 14:50:00,70
2013-10-25 15:05:00,70
2013-10-25 15:16:00,61
2013-10-25 15:37:00,61
2013-10-25 15:42:00,58
2013-10-25 15:48:00,58
2013-10-25 15:58:00,52
2013-10-25 16:08:00,52
2013-10-25 16:13:00,50
2013-10-25 16:23:00,50
2013-10-25 16:29:00,47
2013-10-25 16:50:00,47
2013-10-25 20:24:00,100
2013-10-26 11:20:00,94
2013-10-26 11:32:00,90
2013-10-26 16:48:00,80
2013-10-26 16:57:00,76
2013-10-26 17:03:00,76
2013-10-26 17:14:00,72
2013-10-26 17:31:00,72
2013-10-26 17:35:00,71
2013-10-26 17:43:00,71
2013-10-26 17:49:00,68
2013-10-26 17:53:00,68
2013-10-26 20:17:00,98
2013-10-27 12:19:00,86
2013-10-27 12:34:00,80
2013-10-27 12:47:00,80
2013-10-27 12:58:00,75
2013-10-27 13:01:00,75
2013-10-27 14:42:00,99
2013-10-27 14:43:00,99
2013-10-27 14:51:00,95
2013-10-27 15:12:00,95
2013-10-27 15:31:00,81
2013-10-28 09:27:00,81
2013-10-28 10:24:00,96
2013-10-28 10:27:00,96
2013-10-28 10:59:00,76
2013-10-28 11:02:00,76
2013-10-28 11:27:00,58
2013-10-28 11:55:00,37
2013-10-28 12:03:00,26
2013-10-28 12:05:00,26
2013-10-28 13:23:00,46
2013-10-28 13:23:00,46
2013-10-28 13:43:00,31
2013-10-28 13:53:00,31
2013-10-28 13:56:00,29
2013-10-28 13:57:00,29
2013-10-28 14:12:00,73
2013-10-28 16:07:00,59
2013-10-28 16:15:00,55
2013-10-28 16:26:00,55
2013-10-28 16:29:00,53
2013-10-28 16:38:00,53
2013-10-28 17:29:00,23
2013-10-28 17:30:00,23
2013-10-28 19:41:00,59
2013-10-28 19:41:00,59
2013-10-28 19:51:00,47
2013-10-28 19:59:00,46
2013-10-28 20:06:00,38
2013-10-28 20:06:00,38
2013-10-29 00:33:00,100
2013-10-29 07:34:00,100
2013-10-29 07:42:00,93
2013-10-29 07:49:00,93
2013-10-29 08:00:00,87
2013-10-29 08:26:00,87
2013-10-29 08:33:00,80
2013-10-29 08:37:00,80
2013-10-29 08:56:00,70
2013-10-29 08:57:00,71
2013-10-29 09:04:00,80
2013-10-29 09:08:00,80
2013-10-29 09:34:00,64
2013-10-29 09:35:00,64
2013-10-29 11:28:00,96
2013-10-29 11:28:00,96
2013-10-29 11:34:00,89
2013-10-29 12:27:00,89
2013-10-29 12:32:00,84
2013-10-29 13:17:00,83
2013-10-29 13:36:00,72
2013-10-29 13:37:00,72
2013-10-29 14:39:00,91
2013-10-29 14:40:00,91
2013-10-29 14:46:00,87
2013-10-29 14:59:00,87
2013-10-29 15:03:00,86
2013-10-29 15:15:00,86
2013-10-29 15:26:00,82
2013-10-29 15:38:00,82
2013-10-29 15:43:00,77
2013-10-29 15:59:00,77
2013-10-29 16:04:00,72
2013-10-29 16:04:00,72
2013-10-29 16:20:00,77
2013-10-29 16:21:00,77
2013-10-29 16:37:00,60
2013-10-29 17:52:00,60
2013-10-29 17:53:00,60
2013-10-29 17:53:00,60
2013-10-29 18:12:00,46
2013-10-29 19:03:00,46
2013-10-29 19:08:00,41
2013-10-30 07:10:00,41
2013-10-30 07:29:00,47
2013-10-30 07:29:00,47
2013-10-30 07:56:00,30
2013-10-30 07:57:00,30
2013-10-30 08:13:00,69
2013-10-30 08:13:00,69
2013-10-30 09:28:00,38
2013-10-30 09:35:00,38
2013-10-30 09:36:00,37
2013-10-30 10:07:00,37
2013-10-30 10:08:00,37
2013-10-30 10:09:00,37
2013-10-30 10:28:00,25
2013-10-30 10:28:00,25
2013-10-30 11:26:00,38
2013-10-30 11:27:00,38
2013-10-30 11:49:00,19
2013-10-30 12:07:00,19
2013-10-30 12:12:00,14
2013-10-30 12:12:00,14
2013-10-30 16:13:00,84
2013-10-30 16:17:00,84
2013-10-30 16:22:00,79
2013-10-30 16:37:00,79
2013-10-30 16:41:00,78
2013-10-30 16:48:00,78
2013-10-30 16:58:00,71
2013-10-30 17:44:00,72
2013-10-30 19:53:00,100
2013-10-31 08:34:00,100
2013-10-31 08:43:00,94
2013-10-31 09:28:00,94
2013-10-31 09:34:00,89
2013-10-31 16:13:00,89
2013-10-31 16:21:00,83
2013-10-31 16:25:00,83
2013-10-31 16:27:00,83
2013-10-31 16:33:00,83
2013-10-31 16:40:00,79
2013-10-31 17:05:00,79
2013-10-31 17:11:00,75
2013-10-31 17:26:00,75
2013-10-31 17:32:00,72
2013-11-01 08:40:00,72
2013-11-01 08:59:00,55
2013-11-01 09:43:00,55
2013-11-01 09:56:00,48
2013-11-01 09:56:00,48
2013-11-01 10:29:00,54
2013-11-01 10:30:00,54
2013-11-01 10:38:00,51
2013-11-01 11:35:00,51
2013-11-01 11:43:00,47
2013-11-01 13:35:00,47
2013-11-01 13:50:00,39
2013-11-01 14:26:00,39
2013-11-01 14:28:00,35
2013-11-01 14:29:00,35
2013-11-01 16:15:00,64
2013-11-01 16:15:00,64
2013-11-01 16:27:00,53
2013-11-01 16:29:00,53
2013-11-01 16:41:00,48
2013-11-01 16:50:00,48
2013-11-01 16:54:00,46
2013-11-01 17:02:00,46
2013-11-01 17:07:00,42
2013-11-01 17:14:00,42
2013-11-01 21:10:00,100
2013-11-02 06:58:00,100
2013-11-02 07:07:00,94
2013-11-02 07:59:00,94
2013-11-02 08:09:00,89
2013-11-02 08:21:00,89
2013-11-02 08:24:00,90
2013-11-02 08:24:00,90
2013-11-02 08:44:00,95
2013-11-02 08:47:00,95
2013-11-02 08:55:00,89
2013-11-02 09:44:00,89
2013-11-02 09:52:00,83
2013-11-02 09:52:00,83
2013-11-02 11:18:00,99
2013-11-02 11:29:00,99
2013-11-02 11:37:00,93
2013-11-02 12:00:00,93
2013-11-02 12:07:00,84
2013-11-02 12:12:00,84
2013-11-02 12:12:00,84
2013-11-02 12:16:00,83
2013-11-02 12:23:00,76
2013-11-02 12:38:00,76
2013-11-02 12:40:00,75
2013-11-02 12:49:00,75
2013-11-02 12:52:00,73
2013-11-02 13:00:00,73
2013-11-02 13:12:00,61
2013-11-02 13:12:00,61
2013-11-02 15:54:00,99
2013-11-02 17:42:00,99
2013-11-02 17:53:00,91
2013-11-02 18:24:00,91
2013-11-02 18:33:00,85
2013-11-02 18:34:00,85
2013-11-02 19:49:00,100
2013-11-03 07:06:00,100
2013-11-03 07:13:00,95
2013-11-03 07:35:00,95
2013-11-03 07:42:00,90
2013-11-03 09:48:00,90
2013-11-03 09:57:00,93
2013-11-03 09:58:00,93
2013-11-03 10:02:00,89
2013-11-03 10:12:00,89
2013-11-03 10:17:00,86
2013-11-03 10:17:00,86
2013-11-03 11:32:00,99
2013-11-03 16:24:00,99
2013-11-03 16:38:00,88
2013-11-03 16:48:00,88
2013-11-03 17:01:00,80
2013-11-03 17:02:00,80
2013-11-03 18:39:00,100
2013-11-04 06:55:00,100
2013-11-04 07:03:00,96
2013-11-04 07:09:00,95
2013-11-04 07:17:00,91
2013-11-04 07:31:00,91
2013-11-04 08:01:00,66
2013-11-04 08:38:00,66
2013-11-04 08:51:00,59
2013-11-04 12:28:00,59
2013-11-04 12:32:00,57
2013-11-04 13:25:00,57
2013-11-04 13:28:00,56
2013-11-04 15:26:00,56
2013-11-04 15:36:00,44
2013-11-04 15:37:00,44
2013-11-04 15:54:00,50
2013-11-04 15:55:00,50
2013-11-04 16:02:00,42
2013-11-04 16:11:00,42
2013-11-04 16:14:00,42
2013-11-04 16:21:00,42
2013-11-04 16:23:00,40
2013-11-04 16:31:00,40
2013-11-04 16:39:00,32
2013-11-04 16:39:00,32
2013-11-04 17:03:00,34
2013-11-04 17:04:00,34
2013-11-04 17:08:00,27
2013-11-04 17:23:00,27
2013-11-04 17:35:00,19
2013-11-04 17:36:00,19
2013-11-04 23:02:00,99
2013-11-05 08:57:00,99
2013-11-05 09:04:00,92
2013-11-05 09:41:00,92
2013-11-05 09:49:00,86
2013-11-05 10:00:00,86
2013-11-05 10:08:00,79
2013-11-05 10:54:00,79
2013-11-05 11:00:00,75
2013-11-05 11:38:00,75
2013-11-05 11:43:00,71
2013-11-05 11:43:00,71
2013-11-05 13:21:00,95
2013-11-05 13:22:00,95
2013-11-05 13:39:00,83
2013-11-05 14:17:00,83
2013-11-05 14:22:00,81
2013-11-05 14:32:00,81
2013-11-05 15:12:00,55
2013-11-05 15:53:00,55
2013-11-05 16:02:00,47
2013-11-05 16:14:00,47
2013-11-05 16:20:00,44
2013-11-05 16:35:00,44
2013-11-05 16:42:00,39
2013-11-05 16:48:00,39
2013-11-05 20:49:00,100
2013-11-06 06:59:00,98
2013-11-06 07:07:00,94
2013-11-06 07:13:00,94
2013-11-06 07:17:00,93
2013-11-06 07:38:00,93
2013-11-06 07:47:00,88
2013-11-06 07:47:00,88
2013-11-06 08:16:00,97
2013-11-06 08:18:00,97
2013-11-06 08:33:00,89
2013-11-06 08:44:00,89
2013-11-06 08:55:00,82
2013-11-06 09:43:00,82
2013-11-06 09:51:00,79
2013-11-06 10:30:00,79
2013-11-06 10:46:00,69
2013-11-06 12:53:00,69
2013-11-06 13:09:00,51
2013-11-06 13:39:00,51
2013-11-06 13:47:00,44
2013-11-06 13:49:00,44
2013-11-06 15:20:00,71
2013-11-06 15:21:00,71
2013-11-06 15:43:00,54
2013-11-06 15:50:00,54
2013-11-06 15:57:00,50
2013-11-06 16:18:00,50
2013-11-06 16:31:00,41
2013-11-06 16:40:00,41
2013-11-06 16:46:00,39
2013-11-06 16:58:00,39
2013-11-06 17:05:00,34
2013-11-06 17:05:00,34
2013-11-06 21:47:00,99
2013-11-07 06:54:00,99
2013-11-07 08:00:00,48
2013-11-07 08:01:00,48
2013-11-07 08:19:00,80
2013-11-07 08:24:00,80
2013-11-07 09:12:00,29
2013-11-07 09:15:00,29
2013-11-07 09:15:00,29
2013-11-07 09:18:00,29
2013-11-07 10:11:00,40
2013-11-07 10:16:00,40
2013-11-07 10:41:00,21
2013-11-07 11:51:00,21
2013-11-07 11:52:00,21
2013-11-07 12:17:00,21
2013-11-07 12:18:00,21
2013-11-07 12:19:00,21
2013-11-07 12:44:00,79
2013-11-07 12:46:00,79
2013-11-07 13:05:00,59
2013-11-07 13:06:00,59
2013-11-07 13:08:00,59
2013-11-07 13:08:00,59
2013-11-07 13:21:00,80
2013-11-07 13:25:00,80
2013-11-07 13:57:00,35
2013-11-07 13:57:00,35
2013-11-07 14:28:00,45
2013-11-07 14:28:00,45
2013-11-07 14:37:00,38
2013-11-07 14:40:00,38
2013-11-07 14:41:00,38
2013-11-07 14:41:00,38
2013-11-07 15:34:00,47
2013-11-07 15:35:00,47
2013-11-07 15:36:00,47
2013-11-07 15:53:00,47
2013-11-07 16:00:00,39
2013-11-07 16:00:00,39
2013-11-07 16:06:00,41
2013-11-07 16:07:00,41
2013-11-07 16:17:00,31
2013-11-07 16:28:00,31
2013-11-07 16:30:00,30
2013-11-07 16:37:00,30
2013-11-07 16:49:00,20
2013-11-07 16:50:00,20
2013-11-07 22:04:00,100
2013-11-08 08:26:00,99
2013-11-08 08:38:00,88
2013-11-08 08:41:00,88
2013-11-08 08:50:00,84
2013-11-08 09:39:00,84
2013-11-08 09:43:00,83
2013-11-08 09:44:00,83
2013-11-08 09:56:00,90
2013-11-08 09:56:00,90
2013-11-08 10:12:00,80
2013-11-08 10:16:00,80
2013-11-08 10:24:00,75
2013-11-08 10:25:00,75
2013-11-08 12:20:00,99
2013-11-08 13:55:00,99
2013-11-08 14:11:00,84
2013-11-08 14:32:00,84
2013-11-08 14:49:00,75
2013-11-08 15:05:00,74
2013-11-08 15:10:00,73
2013-11-08 15:17:00,73
2013-11-08 15:20:00,70
2013-11-08 15:24:00,70
2013-11-08 15:28:00,67
2013-11-08 15:34:00,67
2013-11-08 15:58:00,46
2013-11-08 17:05:00,46
2013-11-08 17:11:00,40
2013-11-08 17:11:00,40
2013-11-08 21:13:00,100
2013-11-09 06:05:00,100
2013-11-09 06:14:00,93
2013-11-09 07:35:00,93
2013-11-09 07:43:00,86
2013-11-09 08:08:00,86
2013-11-09 08:13:00,78
2013-11-09 08:18:00,78
2013-11-09 08:22:00,72
2013-11-09 08:28:00,72
2013-11-09 08:30:00,70
2013-11-09 08:30:00,70
2013-11-09 08:39:00,60
2013-11-09 08:39:00,60
2013-11-09 10:40:00,98
2013-11-09 10:41:00,98
2013-11-09 10:42:00,98
2013-11-09 10:48:00,98
2013-11-09 10:55:00,90
2013-11-09 11:28:00,89
2013-11-09 11:36:00,83
2013-11-09 12:28:00,83
2013-11-09 12:33:00,78
2013-11-09 12:46:00,78
2013-11-09 12:56:00,68
2013-11-09 16:01:00,68
2013-11-09 18:37:00,99
2013-11-10 09:47:00,99
2013-11-10 09:54:00,93
2013-11-10 10:08:00,93
2013-11-10 10:12:00,92
2013-11-10 10:43:00,92
2013-11-10 10:47:00,90
2013-11-10 11:09:00,89
2013-11-10 11:18:00,82
2013-11-10 12:14:00,82
2013-11-10 12:21:00,72
2013-11-10 12:28:00,72
2013-11-10 12:32:00,70
2013-11-10 12:38:00,70
2013-11-10 12:43:00,63
2013-11-10 14:04:00,63
2013-11-10 14:14:00,53
2013-11-10 14:36:00,53
2013-11-10 14:38:00,52
2013-11-10 14:38:00,52
2013-11-10 14:39:00,52
2013-11-10 14:46:00,51
2013-11-10 14:52:00,45
2013-11-10 14:54:00,45
2013-11-10 14:58:00,40
2013-11-10 14:58:00,40
2013-11-10 19:18:00,99
2013-11-11 06:14:00,98
2013-11-11 06:34:00,100
2013-11-11 07:39:00,100
2013-11-11 09:09:00,43
2013-11-11 09:24:00,43
2013-11-11 09:25:00,42
2013-11-11 09:27:00,42
2013-11-11 14:51:00,100
2013-11-12 11:05:00,100
2013-11-12 11:06:00,100
2013-11-12 18:48:00,100
2013-11-12 19:18:00,66
2013-11-12 19:23:00,66
2013-11-12 19:27:00,64
2013-11-13 14:49:00,64
2013-11-13 18:20:00,98
2013-11-14 10:51:00,98
2013-11-14 11:14:00,86
2013-11-14 13:01:00,86
2013-11-14 13:10:00,81
2013-11-14 13:19:00,81
2013-11-14 13:30:00,74
2013-11-14 14:04:00,74
2013-11-14 14:07:00,73
2013-11-14 14:26:00,73
2013-11-14 14:30:00,72
2013-11-14 14:42:00,72
2013-11-14 14:45:00,70
2013-11-14 14:47:00,70
2013-11-14 17:43:00,97
2013-11-15 14:55:00,97
2013-11-15 15:21:00,77
2013-11-15 16:46:00,77
2013-11-15 17:09:00,66
2013-11-15 21:27:00,66
2013-11-15 21:42:00,52
2013-11-16 21:44:00,52
2013-11-17 02:15:00,100
2013-11-17 08:41:00,100
2013-11-17 09:14:00,72
2013-11-17 09:16:00,72
2013-11-17 09:17:00,72
2013-11-17 09:18:00,72
2013-11-17 09:25:00,73
2013-11-17 09:26:00,73
2013-11-17 10:18:00,82
2013-11-17 10:20:00,82
2013-11-17 10:37:00,72
2013-11-17 10:41:00,72
2013-11-17 10:57:00,66
2013-11-17 10:58:00,66
2013-11-17 12:19:00,79
2013-11-17 12:21:00,79
2013-11-17 12:44:00,67
2013-11-17 12:49:00,67
2013-11-17 16:11:00,100
2013-11-17 22:03:00,100
2013-11-17 22:32:00,70
2013-11-18 22:33:00,71
2013-11-19 01:25:00,99
2013-11-19 10:21:00,99
2013-11-19 10:27:00,97
2013-11-19 10:34:00,97
2013-11-19 10:38:00,96
2013-11-19 11:10:00,96
2013-11-19 11:13:00,94
2013-11-19 11:14:00,93
2013-11-19 12:00:00,99
2013-11-19 12:37:00,99
2013-11-19 13:06:00,71
2013-11-19 13:09:00,71
2013-11-19 13:11:00,70
2013-11-19 16:35:00,70
2013-11-19 17:16:00,41
2013-11-19 17:19:00,41
2013-11-19 22:40:00,100
2013-11-20 12:06:00,100
2013-11-20 12:10:00,98
2013-11-20 12:19:00,98
2013-11-20 12:23:00,97
2013-11-20 12:24:00,95
2013-11-20 12:55:00,99
2013-11-21 13:59:00,99
2013-11-21 14:05:00,97
2013-11-21 14:10:00,97
2013-11-21 14:16:00,95
2013-11-21 14:38:00,95
2013-11-21 14:42:00,93
2013-11-21 14:43:00,94
2013-11-21 15:29:00,100
2013-11-23 13:10:00,100
2013-11-23 13:21:00,96
2013-11-23 13:38:00,96
2013-11-23 13:41:00,94
2013-11-23 13:42:00,94
2013-11-23 14:28:00,100
2013-11-23 15:57:00,100
2013-11-23 16:23:00,78
2013-11-23 16:33:00,78
2013-11-23 18:54:00,99
2013-11-24 13:00:00,99
2013-11-24 13:24:00,81
2013-11-24 16:10:00,80
2013-11-24 16:49:00,53
2013-11-24 16:55:00,53
2013-11-24 21:47:00,100
2013-11-24 22:05:00,100
2013-11-24 22:34:00,73
2013-11-25 18:56:00,100
2013-11-25 19:00:00,97
2013-11-25 21:32:00,97
2013-11-25 21:35:00,94
2013-11-25 21:36:00,94
2013-11-25 22:23:00,100
2013-11-25 22:36:00,73
2013-11-26 01:19:00,100
2013-11-26 12:02:00,100
2013-11-26 12:10:00,93
2013-11-26 12:16:00,93
2013-11-26 12:20:00,89
2013-11-26 12:53:00,89
2013-11-26 12:58:00,85
2013-11-26 12:59:00,85
2013-11-26 14:40:00,100
2013-11-26 17:39:00,99
2013-11-26 18:01:00,85
2013-11-26 20:38:00,84
2013-11-26 21:02:00,66
2013-11-26 21:03:00,66
2013-11-27 00:26:00,100
2013-11-28 12:33:00,100
2013-11-28 12:44:00,96
2013-11-28 13:22:00,96
2013-11-28 13:23:00,95
2013-11-28 13:34:00,95
2013-11-28 13:47:00,92
2013-11-28 18:17:00,92
2013-11-28 18:40:00,79
2013-11-28 21:05:00,79
2013-11-28 21:26:00,64
2013-11-29 15:46:00,100
2013-11-29 15:50:00,97
2013-11-29 16:28:00,97
2013-11-29 16:34:00,94
2013-11-29 16:35:00,94
2013-11-29 17:22:00,100
2013-11-29 21:26:00,64
2013-11-30 01:09:00,100
2013-11-30 12:54:00,100
2013-11-30 12:59:00,96
2013-11-30 13:24:00,96
2013-11-30 13:25:00,96
2013-11-30 13:44:00,96
2013-11-30 13:50:00,93
2013-11-30 13:55:00,93
2013-11-30 14:22:00,98
2013-11-30 14:22:00,98
2013-11-30 14:43:00,85
2013-11-30 14:54:00,85
2013-11-30 15:11:00,75
2013-11-30 15:39:00,75
2013-11-30 15:44:00,72
2013-11-30 15:44:00,72
2013-11-30 18:32:00,99
2013-12-01 14:23:00,99
2013-12-01 14:31:00,89
2013-12-01 14:31:00,89
2013-12-01 15:44:00,100
2013-12-03 10:46:00,100
2013-12-03 10:50:00,96
2013-12-03 11:18:00,96
2013-12-03 11:19:00,96
2013-12-03 11:24:00,96
2013-12-03 11:25:00,95
2013-12-03 11:29:00,95
2013-12-03 11:37:00,93
2013-12-03 11:58:00,93
2013-12-03 12:02:00,91
2013-12-03 12:03:00,91
2013-12-03 13:06:00,100
2013-12-03 13:23:00,100
2013-12-03 13:27:00,98
2013-12-03 13:35:00,98
2013-12-03 13:56:00,86
2013-12-03 14:10:00,86
2013-12-03 14:17:00,81
2013-12-03 14:31:00,81
2013-12-03 14:47:00,62
2013-12-03 15:18:00,62
2013-12-03 15:26:00,58
2013-12-03 15:33:00,58
2013-12-03 19:41:00,100
2013-12-03 22:59:00,100
2013-12-03 23:27:00,77
2013-12-04 12:00:00,99
2013-12-04 12:04:00,97
2013-12-04 12:10:00,97
2013-12-04 12:13:00,96
2013-12-04 12:14:00,95
2013-12-04 12:52:00,100
2013-12-04 23:28:00,77
2013-12-05 01:52:00,100
2013-12-05 10:15:00,100
2013-12-05 10:36:00,85
2013-12-05 10:50:00,85
2013-12-05 11:12:00,71
2013-12-05 11:26:00,71
2013-12-05 11:27:00,71
